Engine_Load_Pressure(%),RPM,Vehicle_Speed(km/h),O2_Intake(g/s),Fuel_Amount(mL/s),Gear_Position
90.7566473926093,6968,198.3153376095636,8.502637622507788,14.796601471830806,3
24.929222914887493,1878,79.19041926688166,13.597696251191683,33.191223742636254,1
41.038292303562976,3256,214.29481424968824,21.97998671765003,48.26513618151999,5
75.55511385430486,5501,226.5358136914416,1.2625706858307584,2.52083868011046,6
22.879816549162246,5115,69.22612184445224,18.09416569505622,44.519216042763304,3
7.697990982879299,1754,245.88036817880553,18.785458861733993,28.844060065560424,6
28.9751452913768,5858,35.177882012189606,19.492959159982128,28.195978337781185,6
16.122128725400444,2191,50.503917100622495,8.018640319445439,25.013926760388017,0
92.96976523425731,2187,46.056209809506534,21.707528977965676,3.4697042952091692,0
80.8120379564417,4129,223.4974275019676,3.6503531036215158,4.493842586808033,1
63.34037565104234,4476,163.57313808124047,6.778839757537224,30.045600282954304,5
87.14605901877177,4396,38.02607080556822,26.446631352979974,17.047928571777916,5
80.36720768991145,1367,110.08085459208725,22.422971371070425,45.86340332888403,5
18.657005888603585,6240,153.82450626745052,1.3986210663290124,20.329526867973613,4
89.25589984899777,2446,20.866021247345824,8.202911550724206,7.1640729351320545,3
53.93422419156507,1602,220.60409210183468,7.217788006801772,35.7359416751018,5
80.74401551640625,6310,200.9008838603838,8.853383513072204,14.667671072050492,3
89.60912999234932,6725,126.30169339415956,8.179233338116706,26.27351536779466,1
31.800347497186387,6145,241.7816538147926,2.8132625765425265,34.8916392752585,6
11.005192452767677,5818,104.44024481877493,14.309274981307789,45.01320556010352,5
22.793516254194166,4862,246.02757975912445,22.249270768798787,39.6095597400838,1
42.71077886262563,4215,166.97999970090677,18.595220016805655,33.818053393636205,5
81.80147659224932,1339,158.66781831348536,20.513278389344315,33.98165911975718,0
86.07305832563435,3332,41.48872382394625,3.3533261775509353,47.296232201604326,2
0.6952130531190703,3110,220.48193957616098,28.59323059512683,14.791204874826802,1
51.07473025775657,2410,106.87242198015379,25.31626318144772,0.05560470980937038,5
41.7411003148779,5285,40.55835144561984,24.347619236374218,13.597727969909934,2
22.210781047073024,3874,3.15187999393976,24.866530346211256,10.8945689813372,1
11.98653673336828,1302,139.93892090959565,28.04860473585008,33.09172925569991,4
33.7615171403628,2165,131.84990553066908,16.783365017297236,31.68557998827645,5
94.29097039125192,5036,179.83840559228963,6.808178518161151,29.67306913523619,4
32.320293202075526,1272,222.56451325445053,18.886724627723694,0.812172160472685,0
51.87906217433661,6077,19.85164616075738,22.543563316370232,36.438902722532376,5
70.30189588951778,3869,182.8741225850906,22.399604407266736,16.176520624274577,6
36.3629602379294,3779,46.852986024395555,16.122021700839525,33.25279945033156,0
97.17820827209607,4472,214.544263289291,2.9853028606737637,27.828921425107666,2
96.24472949421113,5913,204.76587846541403,11.762275214473707,17.13654627139536,1
25.178229582536417,2956,135.1984387463861,27.70223164543736,6.7288133552053875,3
49.72485058923854,5003,177.56069965582788,17.949018382965356,4.720944883024048,0
30.087830981676966,4307,78.5875282959371,16.61162635441569,41.57591665561118,3
28.484049437746762,2455,117.79197473320366,8.796751917083611,45.9198771040779,3
3.6886947354532795,6247,205.40922442761791,11.68501867758079,32.48940233821498,1
60.956433397989684,5744,114.81629929330347,26.965036585441908,5.171705743024169,2
50.26790232288615,4882,89.44956633136044,20.327428378278235,20.101360844412035,1
5.147875124998935,6073,123.55311181257497,23.83422377581765,36.446960005257864,5
27.864646423661142,6177,207.0623131093046,14.176017268962,38.9910442005034,0
90.82658859666537,5191,83.80201184271819,19.27716936422858,5.91093111455443,3
23.95618906669724,5989,43.44039828393595,8.203124653553019,0.0015359422691207936,1
14.48948720912231,5124,178.0035050826952,21.458364078221102,35.60685229403025,1
48.9452760277563,5016,206.49455317702046,13.400438677396782,17.829808799310282,1
98.56504541106007,4635,25.159369630883333,13.833819929627621,12.724066580913012,0
24.20552715115004,5466,59.968528188986184,19.83034741272957,0.644873489476272,2
67.21355474058785,1783,35.49299744024847,28.152138022598873,27.014970338074985,6
76.16196153287176,6261,86.98535289554165,2.8561840516500068,42.557536771299084,1
23.763754399239968,6205,112.58774472635316,24.91755388306322,47.881582313629394,0
72.82163486118596,981,187.20658424082663,9.4791102019536,28.287247530664462,3
36.77831327192532,5920,162.78689622041853,13.873664180684957,25.72306638699471,5
63.23058305935795,1598,155.2321418696078,1.6354865344752598,4.252819274462055,6
63.35297107608947,2877,88.0937366524136,9.730336257195077,27.443640077129988,4
53.57746840747585,5409,210.36188827119,15.576306036273785,18.99895394826973,6
9.02897700544083,1796,117.82179184954114,2.6291062430757313,30.356764044178846,6
83.5302495589238,5871,244.77623450378863,15.24177615211179,19.436317393827334,0
32.07800649717358,5959,158.5355345739342,27.886208236894394,12.014956172518337,4
18.651851039985424,3946,31.566185391125686,4.056403325126351,4.748263761418825,1
4.077514155476392,839,169.0443905188585,23.168781114189628,15.745922229444787,1
59.08929431882418,2579,81.27600385792475,12.880460547903786,4.832241714387614,6
67.75643618422824,4624,171.58179917152435,20.000037721205803,8.844847541199197,0
1.6587828927856152,6883,17.410287040601435,8.546861341571653,49.366807928977295,4
51.2093058299281,4717,43.720359293989844,5.62527561369939,22.20517784533093,1
22.649577519793795,2410,213.9343147264466,5.653415813865567,26.593588325250828,3
64.51727904094498,4730,56.79488925587872,3.044266423651195,43.680926436860766,2
17.436642900499145,4147,209.26028131073502,6.3837544421360475,49.77844502453439,2
69.09377381024659,5635,69.81902211360261,20.26236216468008,29.135722467234075,1
38.67353463005374,1463,160.7204775146769,26.569027743461735,40.623691052208585,4
93.67299887367345,5518,173.53764337745775,24.609644882143694,16.347051216833762,5
13.752094414599325,4155,128.16368828626324,20.86889498636004,15.287197872364555,1
34.10663510502585,6770,76.32766917418282,4.202524038921977,20.13518604972801,5
11.347352124058908,2919,53.16109409277403,9.386435942582546,33.625363133682455,5
92.46936182785628,4722,8.297338640606554,9.984399384351601,34.10958446275494,4
87.7339353380981,6578,75.98660031018095,8.248751445531015,15.76197173247254,5
25.79416277151556,1435,163.29069763282075,15.93516413158197,6.660496206831434,3
65.99840460341791,6610,234.57620461212068,16.531060631510506,31.619812823275428,4
81.72222002012158,5064,217.801120565763,11.349693279962196,6.416293109438226,1
55.52008115994623,1220,191.51619413382565,11.259885603356645,28.924625411466504,6
52.965057835600646,2665,197.11183581332466,25.02811233927636,34.67110640281545,3
24.18522909004517,5190,166.2462258689988,23.88949260127088,35.03057481972258,0
9.310276780589922,1217,65.07171439150075,9.926079118741624,37.673605532979835,2
89.72157579533267,4409,226.79875767645746,27.49986487232452,43.642971078283225,1
90.04180571633304,2944,167.68307797645852,28.631635493072675,24.997949598239423,1
63.31014572732679,4649,140.11015774510997,10.475533718871183,36.51245947647856,1
33.90297910487007,1083,27.747367303370268,11.278323514998592,30.958636768291836,3
34.92095746126609,6203,111.76388595160635,15.663390449236806,9.331996989884129,0
72.59556788702393,6835,115.08956780048157,28.292503563476533,1.2844822434704084,6
89.71102599525771,6807,216.14090238066748,26.413263561127035,14.227069283846689,4
88.70864242651173,5447,136.66205504694713,3.974470914924104,22.15168531688097,0
77.98755458576238,1606,95.10013724260241,12.38919155487107,30.855297221432814,3
64.20316461542878,5501,244.20008212766484,17.047764502743384,42.497966525160265,1
8.413996499504883,952,27.68014833157892,15.590841703994661,9.812285835308282,2
16.162871409461378,937,105.63710707798616,6.622028970169888,6.277489494923855,1
89.85541885270793,2806,10.506168792851323,25.905686363876487,48.173997373716375,4
60.642905965958995,3829,184.97603019173258,20.631282706908284,5.402227968820355,5
0.9197051616629648,5576,229.51913804978767,25.299342870702304,23.92455350535946,2
10.147154286603211,5036,70.00933238762236,25.904164101134693,29.278186439665095,1
66.35017691080559,3564,214.58541919978023,22.70231975630645,27.068721045371912,6
0.5061583846218687,2496,73.05455761547444,13.737107436241804,4.3016078516471605,2
16.080805141749867,6982,227.6925404109788,18.70585589544731,2.8513457001809686,5
54.87337893665861,3442,188.49047589919599,5.650596777472551,5.274171373051784,0
69.18951976926932,3598,201.22669421035965,20.535717106772324,29.279384193630626,3
65.19612595026005,1814,4.501638900113624,6.1983444164391415,27.217244381716053,1
22.42693094605598,5727,240.7025892685065,21.124538124794547,11.687039601837213,4
71.2179221347536,5100,181.6677480175808,7.6583466618650915,31.888707092279578,0
23.724908749680008,2168,76.18777384653333,4.408987704356379,41.00337510278247,1
32.539969815926774,1310,207.34866621471173,5.793250214145766,2.078947992329688,0
74.64914051180241,5019,70.38029960373248,1.0577719213530377,24.90649717740212,4
64.96328990472146,4857,218.18845989153198,21.843448917752376,34.465520605134515,1
84.9223410494178,2494,28.145097602984254,22.239630422692994,12.615596353484355,5
65.76128923003434,6695,175.92149436519892,15.933067147484524,15.388545264657456,5
56.830860333547164,1736,135.17461916122758,5.679521230606127,30.68189514946919,4
9.367476782809248,3480,24.133617548860204,3.423075787810003,44.89676467218685,2
36.77158030594335,6650,60.47345706470975,1.5547400266813232,40.49622101514497,4
26.520236768172545,3402,3.1010090693286974,5.806697131991401,29.156510954979176,2
24.398964337908357,4758,117.19199136612646,26.834810514511254,36.51108588786246,1
97.30105547524455,3265,75.3163151900001,8.00456840934877,18.241123510389933,2
39.30977246667604,2500,149.5893710744397,11.273868489299254,32.04827640493789,1
89.20465551771133,6900,74.3094519271543,4.055019049958663,23.30907955637785,1
63.11386259972629,3337,74.97977787674617,7.448477837696938,9.496806822878046,6
79.48113035416485,6343,185.79829968290085,16.057512552625948,35.08691369386286,3
50.26370931051921,2225,12.035708994588362,18.624827809773926,27.823231867441102,1
57.69038846263591,2121,225.72374879799682,8.11521711082012,17.93107909767957,2
49.25176938188639,993,213.06596859779538,2.674232617528399,45.566959503931535,3
19.52429877980445,4840,166.95117080660162,12.339953204694561,1.0467058913366634,3
72.24521152615053,3084,148.30539252684608,7.7918977568636905,15.7886575624748,1
28.07723624408558,6159,223.07562453491306,7.367063773664256,2.844069888882328,4
2.431596643145384,3733,46.33254488217861,28.836021278690204,38.32636581108136,4
64.54722959071678,6802,19.742290547707153,18.872714091846,35.10537270568963,5
17.711067940704893,1950,59.87754247738452,17.14947485199078,16.567610936815854,3
94.04585843529144,6185,198.64456967504756,13.057478002176335,33.78314511035365,1
95.39285770025873,5614,8.66756668162083,13.439385669474184,19.796861309797492,6
91.48643902204485,5579,145.70170877087241,16.686245111304345,37.812689571121716,4
37.01587002554444,6037,248.85937904782747,21.19646440404711,22.709183136835303,6
1.5456616528867428,5518,213.92402345938484,21.362236789273055,20.61398639158328,1
92.83185625877253,4682,130.36142226089737,5.979123323458038,46.73649577441505,1
42.81841483173143,1613,15.910227321660585,15.503269810222182,12.543954994535012,3
96.66548190436696,1001,207.84337859642747,12.946784755988958,6.022366999828272,6
96.36199770892529,6509,149.74462704430263,26.24528202181214,29.22715566297291,5
85.300945546736,4623,28.733249264891707,19.311148715332916,48.466090614208944,3
29.444889206958567,5738,23.46432120583905,16.44261792606347,18.891960686359333,0
38.50977286019253,3785,227.4067048591481,4.346444623188604,3.101838181439076,6
85.11366715168569,1527,167.30006573451962,18.563498790378933,16.96526336547837,4
31.692200515627768,1576,207.32169982918887,4.398913264726769,25.296582715977923,4
16.94927466860925,5050,219.74472507056683,10.77899069140681,8.096150331610685,4
55.68012624583501,3467,142.94308801208055,5.142416979615624,32.9051109028246,2
93.6154774160781,2043,129.36158793876032,21.0701357637067,49.88746945051003,1
69.6029796674973,3847,107.60685258024755,6.981311301248425,22.58697379907219,3
57.0061170089365,1198,79.23664694777982,12.363921822452754,17.736427836510632,4
9.717649377076853,4408,108.64899021467794,26.974568550944582,20.035208341723333,0
61.500722669916975,2467,193.4699139325391,6.925175118570138,5.757308919760057,4
99.00538501042632,5744,150.48085775378289,15.726346854804595,44.16368007131119,5
14.008401523652402,2724,223.13082248871152,13.158878173814637,20.7412827760676,1
51.832965236373674,3622,110.84500359479694,1.5255971903261623,19.363720571242066,6
87.73730719279554,872,151.77239467968852,23.98998529361157,32.984513646523716,1
74.07686177542044,1249,157.82688827299717,3.002331283123392,22.101671046556177,6
69.7015740995268,3233,147.92429057658137,14.753395608331655,32.4116734403923,6
70.24840839871092,3775,175.65844327137907,17.259670553229547,3.0723145065393753,3
35.94911512197552,4520,59.35836709370157,19.224367241823025,40.68616718611137,2
29.359184426449335,2608,128.09094438644766,20.970317249928392,47.02519764397013,6
80.93611554785136,5108,26.05620070208692,8.344899122158736,32.4382693079693,6
81.01133946791808,6132,96.12783191120313,1.2893845230950318,47.72829644294054,3
86.70723185801037,5635,121.91676715531611,21.979866208292446,7.5716157184981645,4
91.32405525564712,1045,163.05606488636812,16.53404138107978,23.870809474017683,5
51.13423988609378,3779,237.63276314655087,25.247413393010213,30.090336697272363,0
50.15162946871996,1450,150.16276663708896,24.820262524120135,29.086832371059334,3
79.82951789667752,2300,185.89847904413995,25.45645886584861,20.07308895445216,2
64.99639307777652,6917,126.56651487380068,15.067745139406664,16.90422046831307,3
70.19668772577033,1683,158.52600784408284,10.675223479269103,6.34120112752094,1
79.57926694361011,3893,17.733054033443356,23.95518787514973,19.58712252811391,4
89.00053418175663,4632,63.59789521046174,14.087529277848393,8.133040755274257,4
33.79951568515358,5155,90.46327330128467,6.319823695699601,36.71828382461092,6
37.5582952639944,4269,118.1233387516284,25.794246567282755,10.441546774729499,4
9.3981939840869,860,11.412186375595933,26.59423642639807,2.9282652642266926,4
57.8280140996174,2824,35.00602438832942,14.522982928064934,27.618306890861717,4
3.5942273796742086,4009,69.20357694782645,3.195292091983837,29.76148663597008,4
46.55980181324602,1344,242.88317272526265,12.246956607591006,43.59565306402528,0
54.26446347075766,2973,82.83675177576269,24.302592124415497,28.849080620884095,2
28.65412521282844,1005,120.51026452802063,27.151446827840633,17.274042686172287,6
59.08332605690107,1287,49.024428184598236,6.900709532430279,40.150594076316025,4
3.050024993904943,3260,152.69501776894205,2.942234748732874,27.013944659371052,6
3.7348188749214417,1622,70.17080387899358,26.44316314085232,3.964014231559587,2
82.26005606596583,4318,51.7481446096067,12.292743230387384,28.292528015662334,5
36.019064141126286,5074,129.14315711149476,16.711067963759334,45.40092727108312,4
12.706051265188478,5763,1.3764497901052053,29.07390854947201,19.815631274911027,6
52.224326005480435,2040,1.9160081623063319,2.9303771095124627,14.816290094990004,3
76.99935530986109,1838,54.76720227546444,19.801222216110773,7.173472850901002,6
21.582102749684317,1448,9.180340625205286,3.149057254671145,7.572276096767866,4
62.28904758190003,4745,27.006438532672846,11.88859892552851,21.638574217090945,1
8.5347464993768,5180,84.7151623346879,24.310621810609955,29.783991208076475,0
5.16817211686077,995,200.64641989495323,13.570694749913397,4.0307702584800875,3
53.1354631568148,6604,143.01216084232522,29.918288263185563,46.978429451258286,3
54.06351216101065,1122,128.16693148910412,17.21271926345146,37.75668087225979,1
63.742990149820656,4156,73.37220580203041,10.313702426442651,29.331195914183134,4
72.60913337226616,5196,232.9384298582041,7.383228451237841,41.42193354694954,0
97.58520794625346,6200,99.25376030929792,11.165095494298692,4.009337840605665,3
51.630034830119534,5227,21.773191698942874,11.803464939026973,23.84194388665622,0
32.2956472941246,5770,154.2666290294503,2.9926966539948685,31.50465634308317,3
79.51861947687037,2904,28.459598369150353,11.717651783376422,41.43264530591446,4
27.083225126207424,5851,86.30578570042302,14.462917072437524,39.17347800246338,5
43.89714207056361,1296,126.85298467945222,21.959394814925336,13.853462485669981,3
7.845638134226595,6347,218.55563117129395,20.04515505692663,47.04400847796021,5
2.535074341545751,4195,123.38664508502967,21.554204001645473,6.217292071543517,3
96.26484146779251,5867,175.56469150791605,1.2425467744288559,43.75668093105761,2
83.59801205122058,3604,248.20420974976759,7.312354587835546,48.547012480230926,4
69.59742060936979,4790,32.872279974495406,20.188844363595837,8.857676161131279,1
40.89529444142699,4063,68.68288137987987,15.035691677212666,36.10330321018927,5
17.329432007084577,5335,98.6440188994116,1.1540907943820324,2.014275938899923,1
15.643704267108605,1306,105.45704463470784,24.33034463052285,20.271141256957748,4
25.024289816459532,1174,102.75526881638645,23.411477625419785,25.8141649598837,6
54.92266647061205,2332,226.90275063913873,16.904155726813315,29.032261295481703,1
71.45959227000624,1789,178.50816111671412,2.9274364475118917,46.79686241242798,4
66.01973767177313,6205,151.97630352267595,23.228936436444954,33.61253436470973,1
27.993389694594285,2159,77.34317946569553,17.927694044209556,24.06389756096185,5
95.48652806631941,6850,205.9475960553237,23.676839337580816,40.48375181329447,2
73.78969166957685,2888,238.76512787124724,22.80066277947937,47.526641047720446,1
55.43540525114007,1929,205.29957063755663,24.287060086777277,1.1033074341145421,5
61.17207462343522,5696,0.39127629786822604,16.02223392573412,49.126063612801936,3
41.96000624277899,4883,159.10034254585176,5.069411027611935,4.3066069531840165,4
24.773098950115745,3888,12.78384536052518,20.46356672801097,40.71933896343807,0
35.597267865126156,4243,64.40180508343046,18.993739766507147,14.016737627570624,6
75.78461104643691,5259,14.881175086942921,22.525342428773527,6.608982887693587,0
1.4393488629755868,2216,150.94886323734693,5.926549175471324,21.992781985691746,4
11.607264050691624,6977,171.6474783731517,6.654280797108387,32.19782897238068,2
4.600264202175275,6843,28.62190951647628,26.821875999360525,19.04759225117375,1
4.072880231897013,4832,95.95972076124487,22.749356155110053,2.728270414134948,2
85.54605840110072,2037,114.05912723888551,27.338626172309365,29.97305698293583,0
70.36578593800236,5017,92.26325544022914,23.002744313753702,45.120163805533736,6
47.41738290873252,1247,30.25625012129826,18.317503873718753,19.160768297362583,5
9.783416065100148,990,104.73694754686885,19.969849373808337,10.816638881541351,6
49.16158751168324,2397,187.79451195210453,26.784709794260287,22.12886729664077,4
47.34717707805657,3668,17.751916133313866,17.785395880846274,2.4181355524390433,4
17.320186991001517,6183,20.045003520475863,19.339348405523236,41.02437922401374,2
43.385164923797305,5308,88.69282295899606,5.537824764104417,41.317040547509336,5
39.85047343973734,5404,235.43142790473127,14.743715383366979,29.400023171481422,2
61.585009805221645,3438,167.14316168072853,21.77551624678487,17.655144446919476,1
63.50936508676438,2944,169.6674891681412,8.857338251174596,39.989168222289166,3
4.530400977204452,3100,90.47999770946625,6.865371235211513,27.73435123941836,5
37.46126146264712,6923,148.4151978021346,10.100977438508052,41.29661542750081,3
62.58599157142364,1048,2.5327960069358446,8.00351821179217,31.57293962915103,6
50.31362585800877,6175,159.02401160238554,7.23246647405548,39.22027366063986,1
85.64898411883223,4387,228.32173689405917,13.320674443174521,29.928149660888,3
65.8693631618945,3519,153.1433670862048,27.32731690262249,20.70705341078331,0
16.29344270814297,5296,218.42464836658627,15.70472975542283,47.89729299630688,6
7.056874740042984,3817,180.99326386652345,6.449691043644368,27.05569124394224,3
64.24192782063156,6215,30.13960410092256,3.2321784120453483,30.25447592702692,1
2.6511310541621813,6384,225.61332682146042,21.18852820899983,11.024381970737462,3
58.57755812734633,3414,16.61096108894372,12.101164168655247,31.282539471363823,4
94.02302414249576,2516,133.49186813694095,24.83309745097542,28.580382474147193,2
57.5474177875879,4472,35.53428094836442,20.125812290582335,9.241919897351247,0
38.816992620652194,6456,2.9266526827260164,24.091002065699687,2.979354867657186,4
64.32882184423532,2106,105.50856503190975,8.886435143135014,30.217965985738555,4
45.825289049151664,4662,73.76017691353906,21.078408751370684,38.18461346751603,1
54.56167893159349,4715,121.50012344940076,8.657797556117846,26.17006854610041,2
94.14648087765252,5345,144.2999716836377,28.232985904058456,11.338631265982285,2
38.610263780077425,1615,10.93476807723684,19.454854164467857,33.326098834651745,5
96.11905638239142,5238,30.750823780936408,10.41084220508492,4.0052863304801125,6
90.53506419560637,6436,139.66059911260635,8.815844006475906,22.091685240097732,0
19.579113478929642,1914,85.79183829316456,6.536870967077662,8.16833791992101,6
6.9361300875165455,2272,182.29337188736199,21.144587807918107,9.222952552994169,1
10.077800137742665,6822,163.0729121479849,7.342752776939892,10.114697457910182,0
1.8221825651549728,1922,211.4010907474767,18.263794711897184,19.335352852198895,5
9.44429607559284,6097,173.12320666730633,8.674415780835364,2.5575102810198813,3
